UF, MUNICIPIO,ALIAS
RO,MINISTRO ANDREAZZA,MINISTRO ANDREAZZA
RO,MIRANTE DA SERRA,MIRANTE DA SERRA
RO,MONTE NEGRO,MONTE NEGRO
RO,NOVA UNIAO,NOVA UNIAO
RO,PARECIS,PARECIS
RO,PIMENTEIRAS DO OESTE,PIMENTEIRAS DO OESTE
RO,PRIMAVERA DE RONDONIA,PRIMAVERA DE RONDONIA
RO,SAO FELIPE D'OESTE,SAO FELIPE D'OESTE
RO,SAO FRANCISCO DO GUAPORE,SAO FRANCISCO DO GUAPORE
RO,SERINGUEIRAS,SERINGUEIRAS
RO,TEIXEIROPOLIS,TEIXEIROPOLIS
RO,THEOBROMA,THEOBROMA
RO,URUPA,URUPA
RO,VALE DO ANARI,VALE DO ANARI
RO,VALE DO PARAISO,VALE DO PARAISO
AC,ACREL�NDIA,ACREL�NDIA
AC,ASSIS BRASIL,ASSIS BRASIL
AC,BRASIL�IA,BRASIL�IA
AC,BUJARI,BUJARI
AC,CAPIXABA,CAPIXABA
AC,CRUZEIRO DO SUL,CRUZEIRO DO SUL
AC,EPITACIOL�NDIA,EPITACIOL�NDIA
AC,FEIJ�,FEIJ�
AC,JORD�O,JORD�O
AC,M�NCIO LIMA,M�NCIO LIMA
AC,MANOEL URBANO,MANOEL URBANO
AC,MARECHAL THAUMATURGO,MARECHAL THAUMATURGO
AC,PL�CIDO DE CASTRO,PL�CIDO DE CASTRO
AC,PORTO WALTER,PORTO WALTER
AC,RIO BRANCO,RIO BRANCO
AC,RODRIGUES ALVES,RODRIGUES ALVES
AC,SANTA ROSA DO PURUS,SANTA ROSA DO PURUS
AC,SENADOR GUIOMARD,SENADOR GUIOMARD
AC,SENA MADUREIRA,SENA MADUREIRA
AC,TARAUAC�,TARAUAC�
AC,XAPURI,XAPURI
AC,PORTO ACRE,PORTO ACRE
AM,ALVAR�ES,ALVAR�ES
AM,AMATUR�,AMATUR�
AM,ANAM�,ANAM�
AM,ANORI,ANORI
AM,APU�,APU�
AM,ATALAIA DO NORTE,ATALAIA DO NORTE
AM,AUTAZES,AUTAZES
AM,BARCELOS,BARCELOS
AM,BARREIRINHA,BARREIRINHA
AM,BENJAMIN CONSTANT,BENJAMIN CONSTANT
AM,BERURI,BERURI
AM,BOA VISTA DO RAMOS,BOA VISTA DO RAMOS
AM,BOCA DO ACRE,BOCA DO ACRE
AM,BORBA,BORBA
AM,CAAPIRANGA,CAAPIRANGA
AM,CANUTAMA,CANUTAMA
AM,CARAUARI,CARAUARI
AM,CAREIRO,CAREIRO
AM,CAREIRO DA V�RZEA,CAREIRO DA V�RZEA
AM,COARI,COARI
AM,CODAJ�S,CODAJ�S
AM,EIRUNEP�,EIRUNEP�
AM,ENVIRA,ENVIRA
AM,FONTE BOA,FONTE BOA
AM,GUAJAR�,GUAJAR�
AM,HUMAIT�,HUMAIT�
AM,IPIXUNA,IPIXUNA
AM,IRANDUBA,IRANDUBA
AM,ITACOATIARA,ITACOATIARA
AM,ITAMARATI,ITAMARATI
AM,ITAPIRANGA,ITAPIRANGA
AM,JAPUR�,JAPUR�
AM,JURU�,JURU�
AM,JUTA�,JUTA�
AM,L�BREA,L�BREA
AM,MANACAPURU,MANACAPURU
AM,MANAQUIRI,MANAQUIRI
AM,MANAUS,MANAUS
AM,MANICOR�,MANICOR�
AM,MARA�,MARA�
AM,MAU�S,MAU�S
AM,NHAMUND�,NHAMUND�
AM,NOVA OLINDA DO NORTE,NOVA OLINDA DO NORTE
AM,NOVO AIR�O,NOVO AIR�O
AM,NOVO ARIPUAN�,NOVO ARIPUAN�
AM,PARINTINS,PARINTINS
AM,PAUINI,PAUINI
AM,PRESIDENTE FIGUEIREDO,PRESIDENTE FIGUEIREDO
AM,RIO PRETO DA EVA,RIO PRETO DA EVA
AM,SANTA ISABEL DO RIO NEGRO,SANTA ISABEL DO RIO NEGRO
AM,SANTO ANT�NIO DO I��,SANTO ANT�NIO DO I��
AM,S�O GABRIEL DA CACHOEIRA,S�O GABRIEL DA CACHOEIRA
AM,S�O PAULO DE OLIVEN�A,S�O PAULO DE OLIVEN�A
AM,S�O SEBASTI�O DO UATUM�,S�O SEBASTI�O DO UATUM�
AM,SILVES,SILVES
AM,TABATINGA,TABATINGA
AM,TAPAU�,TAPAU�
AM,TEF�,TEF�
AM,TONANTINS,TONANTINS
AM,UARINI,UARINI
AM,URUCAR�,URUCAR�
AM,URUCURITUBA,URUCURITUBA
RR,AMAJARI,AMAJARI
RR,ALTO ALEGRE,ALTO ALEGRE
RR,BOA VISTA,BOA VISTA
RR,BONFIM,BONFIM
RR,CANT�,CANT�
RR,CARACARA�,CARACARA�
RR,CAROEBE,CAROEBE
RR,IRACEMA,IRACEMA
RR,MUCAJA�,MUCAJA�
RR,NORMANDIA,NORMANDIA
RR,PACARAIMA,PACARAIMA
RR,RORAIN�POLIS,RORAIN�POLIS
RR,S�O JO�O DA BALIZA,S�O JO�O DA BALIZA
RR,S�O LUIZ,S�O LUIZ
RR,UIRAMUT�,UIRAMUT�
PA,ABAETETUBA,ABAETETUBA
PA,ABEL FIGUEIREDO,ABEL FIGUEIREDO
PA,ACAR�,ACAR�
PA,AFU�,AFU�
PA,�GUA AZUL DO NORTE,�GUA AZUL DO NORTE
PA,ALENQUER,ALENQUER
PA,ALMEIRIM,ALMEIRIM
PA,ALTAMIRA,ALTAMIRA
PA,ANAJ�S,ANAJ�S
PA,ANANINDEUA,ANANINDEUA
PA,ANAPU,ANAPU
PA,AUGUSTO CORR�A,AUGUSTO CORR�A
PA,AURORA DO PAR�,AURORA DO PAR�
PA,AVEIRO,AVEIRO
PA,BAGRE,BAGRE
PA,BAI�O,BAI�O
PA,BANNACH,BANNACH
PA,BARCARENA,BARCARENA
PA,BEL�M,BEL�M
PA,BELTERRA,BELTERRA
PA,BENEVIDES,BENEVIDES
PA,BOM JESUS DO TOCANTINS,BOM JESUS DO TOCANTINS
PA,BONITO,BONITO
PA,BRAGAN�A,BRAGAN�A
PA,BRASIL NOVO,BRASIL NOVO
PA,BREJO GRANDE DO ARAGUAIA,BREJO GRANDE DO ARAGUAIA
PA,BREU BRANCO,BREU BRANCO
PA,BREVES,BREVES
PA,BUJARU,BUJARU
PA,CACHOEIRA DO PIRI�,CACHOEIRA DO PIRI�
PA,CACHOEIRA DO ARARI,CACHOEIRA DO ARARI
PA,CAMET�,CAMET�
PA,CANA� DOS CARAJ�S,CANA� DOS CARAJ�S
PA,CAPANEMA,CAPANEMA
PA,CAPIT�O PO�O,CAPIT�O PO�O
PA,CASTANHAL,CASTANHAL
PA,CHAVES,CHAVES
PA,COLARES,COLARES
PA,CONCEI��O DO ARAGUAIA,CONCEI��O DO ARAGUAIA
PA,CONC�RDIA DO PAR�,CONC�RDIA DO PAR�
PA,CUMARU DO NORTE,CUMARU DO NORTE
PA,CURION�POLIS,CURION�POLIS
PA,CURRALINHO,CURRALINHO
PA,CURU�,CURU�
PA,CURU��,CURU��
PA,DOM ELISEU,DOM ELISEU
PA,ELDORADO DO CARAJ�S,ELDORADO DO CARAJ�S
PA,FARO,FARO
PA,FLORESTA DO ARAGUAIA,FLORESTA DO ARAGUAIA
PA,GARRAF�O DO NORTE,GARRAF�O DO NORTE
PA,GOIAN�SIA DO PAR�,GOIAN�SIA DO PAR�
PA,GURUP�,GURUP�
PA,IGARAP�-A�U,IGARAP�-A�U
PA,IGARAP�-MIRI,IGARAP�-MIRI
PA,INHANGAPI,INHANGAPI
PA,IPIXUNA DO PAR�,IPIXUNA DO PAR�
PA,IRITUIA,IRITUIA
PA,ITAITUBA,ITAITUBA
PA,ITUPIRANGA,ITUPIRANGA
PA,JACAREACANGA,JACAREACANGA
PA,JACUND�,JACUND�
PA,JURUTI,JURUTI
PA,LIMOEIRO DO AJURU,LIMOEIRO DO AJURU
PA,M�E DO RIO,M�E DO RIO
PA,MAGALH�ES BARATA,MAGALH�ES BARATA
PA,MARAB�,MARAB�
PA,MARACAN�,MARACAN�
PA,MARAPANIM,MARAPANIM
PA,MARITUBA,MARITUBA
PA,MEDICIL�NDIA,MEDICIL�NDIA
PA,MELGA�O,MELGA�O
PA,MOCAJUBA,MOCAJUBA
PA,MOJU,MOJU
PA,MOJU� DOS CAMPOS,MOJU� DOS CAMPOS
PA,MONTE ALEGRE,MONTE ALEGRE
PA,MUAN�,MUAN�
PA,NOVA ESPERAN�A DO PIRI�,NOVA ESPERAN�A DO PIRI�
PA,NOVA IPIXUNA,NOVA IPIXUNA
PA,NOVA TIMBOTEUA,NOVA TIMBOTEUA
PA,NOVO PROGRESSO,NOVO PROGRESSO
PA,NOVO REPARTIMENTO,NOVO REPARTIMENTO
PA,�BIDOS,�BIDOS
PA,OEIRAS DO PAR�,OEIRAS DO PAR�
PA,ORIXIMIN�,ORIXIMIN�
PA,OUR�M,OUR�M
PA,OURIL�NDIA DO NORTE,OURIL�NDIA DO NORTE
PA,PACAJ�,PACAJ�
PA,PALESTINA DO PAR�,PALESTINA DO PAR�
PA,PARAGOMINAS,PARAGOMINAS
PA,PARAUAPEBAS,PARAUAPEBAS
PA,PAU D'ARCO,PAU D'ARCO
PA,PEIXE-BOI,PEIXE-BOI
PA,PI�ARRA,PI�ARRA
PA,PLACAS,PLACAS
PA,PONTA DE PEDRAS,PONTA DE PEDRAS
PA,PORTEL,PORTEL
PA,PORTO DE MOZ,PORTO DE MOZ
PA,PRAINHA,PRAINHA
PA,PRIMAVERA,PRIMAVERA
PA,QUATIPURU,QUATIPURU
PA,REDEN��O,REDEN��O
PA,RIO MARIA,RIO MARIA
PA,RONDON DO PAR�,RONDON DO PAR�
PA,RUR�POLIS,RUR�POLIS
PA,SALIN�POLIS,SALIN�POLIS
PA,SALVATERRA,SALVATERRA
PA,SANTA B�RBARA DO PAR�,SANTA B�RBARA DO PAR�
PA,SANTA CRUZ DO ARARI,SANTA CRUZ DO ARARI
PA,SANTA IZABEL DO PAR�,SANTA IZABEL DO PAR�
PA,SANTA LUZIA DO PAR�,SANTA LUZIA DO PAR�
PA,SANTA MARIA DAS BARREIRAS,SANTA MARIA DAS BARREIRAS
PA,SANTA MARIA DO PAR�,SANTA MARIA DO PAR�
PA,SANTANA DO ARAGUAIA,SANTANA DO ARAGUAIA
PA,SANTAR�M,SANTAR�M
PA,SANTAR�M NOVO,SANTAR�M NOVO
PA,SANTO ANT�NIO DO TAU�,SANTO ANT�NIO DO TAU�
PA,S�O CAETANO DE ODIVELAS,S�O CAETANO DE ODIVELAS
PA,S�O DOMINGOS DO ARAGUAIA,S�O DOMINGOS DO ARAGUAIA
PA,S�O DOMINGOS DO CAPIM,S�O DOMINGOS DO CAPIM
PA,S�O F�LIX DO XINGU,S�O F�LIX DO XINGU
PA,S�O FRANCISCO DO PAR�,S�O FRANCISCO DO PAR�
PA,S�O GERALDO DO ARAGUAIA,S�O GERALDO DO ARAGUAIA
PA,S�O JO�O DA PONTA,S�O JO�O DA PONTA
PA,S�O JO�O DE PIRABAS,S�O JO�O DE PIRABAS
PA,S�O JO�O DO ARAGUAIA,S�O JO�O DO ARAGUAIA
PA,S�O MIGUEL DO GUAM�,S�O MIGUEL DO GUAM�
PA,S�O SEBASTI�O DA BOA VISTA,S�O SEBASTI�O DA BOA VISTA
PA,SAPUCAIA,SAPUCAIA
PA,SENADOR JOS� PORF�RIO,SENADOR JOS� PORF�RIO
PA,SOURE,SOURE
PA,TAIL�NDIA,TAIL�NDIA
PA,TERRA ALTA,TERRA ALTA
PA,TERRA SANTA,TERRA SANTA
PA,TOM�-A�U,TOM�-A�U
PA,TRACUATEUA,TRACUATEUA
PA,TRAIR�O,TRAIR�O
PA,TUCUM�,TUCUM�
PA,TUCURU�,TUCURU�
PA,ULIAN�POLIS,ULIAN�POLIS
PA,URUAR�,URUAR�
PA,VIGIA,VIGIA
PA,VISEU,VISEU
PA,VIT�RIA DO XINGU,VIT�RIA DO XINGU
PA,XINGUARA,XINGUARA
AP,SERRA DO NAVIO,SERRA DO NAVIO
AP,AMAP�,AMAP�
AP,PEDRA BRANCA DO AMAPARI,PEDRA BRANCA DO AMAPARI
AP,CAL�OENE,CAL�OENE
AP,CUTIAS,CUTIAS
AP,FERREIRA GOMES,FERREIRA GOMES
AP,ITAUBAL,ITAUBAL
AP,LARANJAL DO JARI,LARANJAL DO JARI
AP,MACAP�,MACAP�
AP,MAZAG�O,MAZAG�O
AP,OIAPOQUE,OIAPOQUE
AP,PORTO GRANDE,PORTO GRANDE
AP,PRACU�BA,PRACU�BA
AP,SANTANA,SANTANA
AP,TARTARUGALZINHO,TARTARUGALZINHO
AP,VIT�RIA DO JARI,VIT�RIA DO JARI
TO,ABREUL�NDIA,ABREUL�NDIA
TO,AGUIARN�POLIS,AGUIARN�POLIS
TO,ALIAN�A DO TOCANTINS,ALIAN�A DO TOCANTINS
TO,ALMAS,ALMAS
TO,ALVORADA,ALVORADA
TO,ANAN�S,ANAN�S
TO,ANGICO,ANGICO
TO,APARECIDA DO RIO NEGRO,APARECIDA DO RIO NEGRO
TO,ARAGOMINAS,ARAGOMINAS
TO,ARAGUACEMA,ARAGUACEMA
TO,ARAGUA�U,ARAGUA�U
TO,ARAGUA�NA,ARAGUA�NA
TO,ARAGUAN�,ARAGUAN�
TO,ARAGUATINS,ARAGUATINS
TO,ARAPOEMA,ARAPOEMA
TO,ARRAIAS,ARRAIAS
TO,AUGUSTIN�POLIS,AUGUSTIN�POLIS
TO,AURORA DO TOCANTINS,AURORA DO TOCANTINS
TO,AXIX� DO TOCANTINS,AXIX� DO TOCANTINS
TO,BABA�UL�NDIA,BABA�UL�NDIA
TO,BANDEIRANTES DO TOCANTINS,BANDEIRANTES DO TOCANTINS
TO,BARRA DO OURO,BARRA DO OURO
TO,BARROL�NDIA,BARROL�NDIA
TO,BERNARDO SAY�O,BERNARDO SAY�O
TO,BOM JESUS DO TOCANTINS,BOM JESUS DO TOCANTINS
TO,BRASIL�NDIA DO TOCANTINS,BRASIL�NDIA DO TOCANTINS
TO,BREJINHO DE NAZAR�,BREJINHO DE NAZAR�
TO,BURITI DO TOCANTINS,BURITI DO TOCANTINS
TO,CACHOEIRINHA,CACHOEIRINHA
TO,CAMPOS LINDOS,CAMPOS LINDOS
TO,CARIRI DO TOCANTINS,CARIRI DO TOCANTINS
TO,CARMOL�NDIA,CARMOL�NDIA
TO,CARRASCO BONITO,CARRASCO BONITO
TO,CASEARA,CASEARA
TO,CENTEN�RIO,CENTEN�RIO
TO,CHAPADA DE AREIA,CHAPADA DE AREIA
TO,CHAPADA DA NATIVIDADE,CHAPADA DA NATIVIDADE
TO,COLINAS DO TOCANTINS,COLINAS DO TOCANTINS
TO,COMBINADO,COMBINADO
TO,CONCEI��O DO TOCANTINS,CONCEI��O DO TOCANTINS
TO,COUTO MAGALH�ES,COUTO MAGALH�ES
TO,CRISTAL�NDIA,CRISTAL�NDIA
TO,CRIX�S DO TOCANTINS,CRIX�S DO TOCANTINS
TO,DARCIN�POLIS,DARCIN�POLIS
TO,DIAN�POLIS,DIAN�POLIS
TO,DIVIN�POLIS DO TOCANTINS,DIVIN�POLIS DO TOCANTINS
TO,DOIS IRM�OS DO TOCANTINS,DOIS IRM�OS DO TOCANTINS
TO,DUER�,DUER�
TO,ESPERANTINA,ESPERANTINA
TO,F�TIMA,F�TIMA
TO,FIGUEIR�POLIS,FIGUEIR�POLIS
TO,FILAD�LFIA,FILAD�LFIA
TO,FORMOSO DO ARAGUAIA,FORMOSO DO ARAGUAIA
TO,TABOC�O,TABOC�O
TO,GOIANORTE,GOIANORTE
TO,GOIATINS,GOIATINS
TO,GUARA�,GUARA�
TO,GURUPI,GURUPI
TO,IPUEIRAS,IPUEIRAS
TO,ITACAJ�,ITACAJ�
TO,ITAGUATINS,ITAGUATINS
TO,ITAPIRATINS,ITAPIRATINS
TO,ITAPOR� DO TOCANTINS,ITAPOR� DO TOCANTINS
TO,JA� DO TOCANTINS,JA� DO TOCANTINS
TO,JUARINA,JUARINA
TO,LAGOA DA CONFUS�O,LAGOA DA CONFUS�O
TO,LAGOA DO TOCANTINS,LAGOA DO TOCANTINS
TO,LAJEADO,LAJEADO
TO,LAVANDEIRA,LAVANDEIRA
TO,LIZARDA,LIZARDA
TO,LUZIN�POLIS,LUZIN�POLIS
TO,MARIAN�POLIS DO TOCANTINS,MARIAN�POLIS DO TOCANTINS
TO,MATEIROS,MATEIROS
TO,MAURIL�NDIA DO TOCANTINS,MAURIL�NDIA DO TOCANTINS
TO,MIRACEMA DO TOCANTINS,MIRACEMA DO TOCANTINS
TO,MIRANORTE,MIRANORTE
TO,MONTE DO CARMO,MONTE DO CARMO
TO,MONTE SANTO DO TOCANTINS,MONTE SANTO DO TOCANTINS
TO,PALMEIRAS DO TOCANTINS,PALMEIRAS DO TOCANTINS
TO,MURICIL�NDIA,MURICIL�NDIA
TO,NATIVIDADE,NATIVIDADE
TO,NAZAR�,NAZAR�
TO,NOVA OLINDA,NOVA OLINDA
TO,NOVA ROSAL�NDIA,NOVA ROSAL�NDIA
TO,NOVO ACORDO,NOVO ACORDO
TO,NOVO ALEGRE,NOVO ALEGRE
TO,NOVO JARDIM,NOVO JARDIM
TO,OLIVEIRA DE F�TIMA,OLIVEIRA DE F�TIMA
TO,PALMEIRANTE,PALMEIRANTE
TO,PALMEIR�POLIS,PALMEIR�POLIS
TO,PARA�SO DO TOCANTINS,PARA�SO DO TOCANTINS
TO,PARAN�,PARAN�
TO,PAU D'ARCO,PAU D'ARCO
TO,PEDRO AFONSO,PEDRO AFONSO
TO,PEIXE,PEIXE
TO,PEQUIZEIRO,PEQUIZEIRO
TO,COLM�IA,COLM�IA
TO,PINDORAMA DO TOCANTINS,PINDORAMA DO TOCANTINS
TO,PIRAQU�,PIRAQU�
TO,PIUM,PIUM
TO,PONTE ALTA DO BOM JESUS,PONTE ALTA DO BOM JESUS
TO,PONTE ALTA DO TOCANTINS,PONTE ALTA DO TOCANTINS
TO,PORTO ALEGRE DO TOCANTINS,PORTO ALEGRE DO TOCANTINS
TO,PORTO NACIONAL,PORTO NACIONAL
TO,PRAIA NORTE,PRAIA NORTE
TO,PRESIDENTE KENNEDY,PRESIDENTE KENNEDY
TO,PUGMIL,PUGMIL
TO,RECURSOL�NDIA,RECURSOL�NDIA
TO,RIACHINHO,RIACHINHO
TO,RIO DA CONCEI��O,RIO DA CONCEI��O
TO,RIO DOS BOIS,RIO DOS BOIS
TO,RIO SONO,RIO SONO
TO,SAMPAIO,SAMPAIO
TO,SANDOL�NDIA,SANDOL�NDIA
TO,SANTA F� DO ARAGUAIA,SANTA F� DO ARAGUAIA
TO,SANTA MARIA DO TOCANTINS,SANTA MARIA DO TOCANTINS
TO,SANTA RITA DO TOCANTINS,SANTA RITA DO TOCANTINS
TO,SANTA ROSA DO TOCANTINS,SANTA ROSA DO TOCANTINS
TO,SANTA TEREZA DO TOCANTINS,SANTA TEREZA DO TOCANTINS
TO,SANTA TEREZINHA DO TOCANTINS,SANTA TEREZINHA DO TOCANTINS
TO,S�O BENTO DO TOCANTINS,S�O BENTO DO TOCANTINS
TO,S�O F�LIX DO TOCANTINS,S�O F�LIX DO TOCANTINS
TO,S�O MIGUEL DO TOCANTINS,S�O MIGUEL DO TOCANTINS
TO,S�O SALVADOR DO TOCANTINS,S�O SALVADOR DO TOCANTINS
TO,S�O SEBASTI�O DO TOCANTINS,S�O SEBASTI�O DO TOCANTINS
TO,S�O VAL�RIO,S�O VAL�RIO
TO,SILVAN�POLIS,SILVAN�POLIS
TO,S�TIO NOVO DO TOCANTINS,S�TIO NOVO DO TOCANTINS
TO,SUCUPIRA,SUCUPIRA
TO,TAGUATINGA,TAGUATINGA
TO,TAIPAS DO TOCANTINS,TAIPAS DO TOCANTINS
TO,TALISM�,TALISM�
TO,PALMAS,PALMAS
TO,TOCANT�NIA,TOCANT�NIA
TO,TOCANTIN�POLIS,TOCANTIN�POLIS
TO,TUPIRAMA,TUPIRAMA
TO,TUPIRATINS,TUPIRATINS
TO,WANDERL�NDIA,WANDERL�NDIA
TO,XAMBIO�,XAMBIO�
MA,A�AIL�NDIA,A�AIL�NDIA
MA,AFONSO CUNHA,AFONSO CUNHA
MA,�GUA DOCE DO MARANH�O,�GUA DOCE DO MARANH�O
MA,ALC�NTARA,ALC�NTARA
MA,ALDEIAS ALTAS,ALDEIAS ALTAS
MA,ALTAMIRA DO MARANH�O,ALTAMIRA DO MARANH�O
MA,ALTO ALEGRE DO MARANH�O,ALTO ALEGRE DO MARANH�O
MA,ALTO ALEGRE DO PINDAR�,ALTO ALEGRE DO PINDAR�
MA,ALTO PARNA�BA,ALTO PARNA�BA
MA,AMAP� DO MARANH�O,AMAP� DO MARANH�O
MA,AMARANTE DO MARANH�O,AMARANTE DO MARANH�O
MA,ANAJATUBA,ANAJATUBA
MA,ANAPURUS,ANAPURUS
MA,APICUM-A�U,APICUM-A�U
MA,ARAGUAN�,ARAGUAN�
MA,ARAIOSES,ARAIOSES
MA,ARAME,ARAME
MA,ARARI,ARARI
MA,AXIX�,AXIX�
MA,BACABAL,BACABAL
MA,BACABEIRA,BACABEIRA
MA,BACURI,BACURI
MA,BACURITUBA,BACURITUBA
MA,BALSAS,BALSAS
MA,BAR�O DE GRAJA�,BAR�O DE GRAJA�
MA,BARRA DO CORDA,BARRA DO CORDA
MA,BARREIRINHAS,BARREIRINHAS
MA,BEL�GUA,BEL�GUA
MA,BELA VISTA DO MARANH�O,BELA VISTA DO MARANH�O
MA,BENEDITO LEITE,BENEDITO LEITE
MA,BEQUIM�O,BEQUIM�O
MA,BERNARDO DO MEARIM,BERNARDO DO MEARIM
MA,BOA VISTA DO GURUPI,BOA VISTA DO GURUPI
MA,BOM JARDIM,BOM JARDIM
MA,BOM JESUS DAS SELVAS,BOM JESUS DAS SELVAS
MA,BOM LUGAR,BOM LUGAR
MA,BREJO,BREJO
MA,BREJO DE AREIA,BREJO DE AREIA
MA,BURITI,BURITI
MA,BURITI BRAVO,BURITI BRAVO
MA,BURITICUPU,BURITICUPU
MA,BURITIRANA,BURITIRANA
MA,CACHOEIRA GRANDE,CACHOEIRA GRANDE
MA,CAJAPI�,CAJAPI�
MA,CAJARI,CAJARI
MA,CAMPESTRE DO MARANH�O,CAMPESTRE DO MARANH�O
MA,C�NDIDO MENDES,C�NDIDO MENDES
MA,CANTANHEDE,CANTANHEDE
MA,CAPINZAL DO NORTE,CAPINZAL DO NORTE
MA,CAROLINA,CAROLINA
MA,CARUTAPERA,CARUTAPERA
MA,CAXIAS,CAXIAS
MA,CEDRAL,CEDRAL
MA,CENTRAL DO MARANH�O,CENTRAL DO MARANH�O
MA,CENTRO DO GUILHERME,CENTRO DO GUILHERME
MA,CENTRO NOVO DO MARANH�O,CENTRO NOVO DO MARANH�O
MA,CHAPADINHA,CHAPADINHA
MA,CIDEL�NDIA,CIDEL�NDIA
MA,COD�,COD�
MA,COELHO NETO,COELHO NETO
MA,COLINAS,COLINAS
MA,CONCEI��O DO LAGO-A�U,CONCEI��O DO LAGO-A�U
MA,COROAT�,COROAT�
MA,CURURUPU,CURURUPU
MA,DAVIN�POLIS,DAVIN�POLIS
MA,DOM PEDRO,DOM PEDRO
MA,DUQUE BACELAR,DUQUE BACELAR
MA,ESPERANTIN�POLIS,ESPERANTIN�POLIS
MA,ESTREITO,ESTREITO
MA,FEIRA NOVA DO MARANH�O,FEIRA NOVA DO MARANH�O
MA,FERNANDO FALC�O,FERNANDO FALC�O
MA,FORMOSA DA SERRA NEGRA,FORMOSA DA SERRA NEGRA
MA,FORTALEZA DOS NOGUEIRAS,FORTALEZA DOS NOGUEIRAS
MA,FORTUNA,FORTUNA
MA,GODOFREDO VIANA,GODOFREDO VIANA
MA,GON�ALVES DIAS,GON�ALVES DIAS
MA,GOVERNADOR ARCHER,GOVERNADOR ARCHER
MA,GOVERNADOR EDISON LOB�O,GOVERNADOR EDISON LOB�O
MA,GOVERNADOR EUG�NIO BARROS,GOVERNADOR EUG�NIO BARROS
MA,GOVERNADOR LUIZ ROCHA,GOVERNADOR LUIZ ROCHA
MA,GOVERNADOR NEWTON BELLO,GOVERNADOR NEWTON BELLO
MA,GOVERNADOR NUNES FREIRE,GOVERNADOR NUNES FREIRE
MA,GRA�A ARANHA,GRA�A ARANHA
MA,GRAJA�,GRAJA�
MA,GUIMAR�ES,GUIMAR�ES
MA,HUMBERTO DE CAMPOS,HUMBERTO DE CAMPOS
MA,ICATU,ICATU
MA,IGARAP� DO MEIO,IGARAP� DO MEIO
MA,IGARAP� GRANDE,IGARAP� GRANDE
MA,IMPERATRIZ,IMPERATRIZ
MA,ITAIPAVA DO GRAJA�,ITAIPAVA DO GRAJA�
MA,ITAPECURU MIRIM,ITAPECURU MIRIM
MA,ITINGA DO MARANH�O,ITINGA DO MARANH�O
MA,JATOB�,JATOB�
MA,JENIPAPO DOS VIEIRAS,JENIPAPO DOS VIEIRAS
MA,JO�O LISBOA,JO�O LISBOA
MA,JOSEL�NDIA,JOSEL�NDIA
MA,JUNCO DO MARANH�O,JUNCO DO MARANH�O
MA,LAGO DA PEDRA,LAGO DA PEDRA
MA,LAGO DO JUNCO,LAGO DO JUNCO
MA,LAGO VERDE,LAGO VERDE
MA,LAGOA DO MATO,LAGOA DO MATO
MA,LAGO DOS RODRIGUES,LAGO DOS RODRIGUES
MA,LAGOA GRANDE DO MARANH�O,LAGOA GRANDE DO MARANH�O
MA,LAJEADO NOVO,LAJEADO NOVO
MA,LIMA CAMPOS,LIMA CAMPOS
MA,LORETO,LORETO
MA,LU�S DOMINGUES,LU�S DOMINGUES
MA,MAGALH�ES DE ALMEIDA,MAGALH�ES DE ALMEIDA
MA,MARACA�UM�,MARACA�UM�
