11,RONDONIA,2,LESTE RONDONIENSE,6,CACOAL
11,RONDONIA,2,LESTE RONDONIENSE,3,ARIQUEMES
11,RONDONIA,2,LESTE RONDONIENSE,5,ALVORADA D'OESTE
11,RONDONIA,1,MADEIRA-GUAPORE,1,PORTO VELHO
11,RONDONIA,2,LESTE RONDONIENSE,8,COLORADO DO OESTE
11,RONDONIA,2,LESTE RONDONIENSE,7,VILHENA
11,RONDONIA,1,MADEIRA-GUAPORE,2,GUAJARA-MIRIM
11,RONDONIA,2,LESTE RONDONIENSE,4,JI-PARANA
12,ACRE,2,VALE DO ACRE,4,RIO BRANCO
12,ACRE,2,VALE DO ACRE,5,BRASILEIA
12,ACRE,1,VALE DO JURUA,1,CRUZEIRO DO SUL
12,ACRE,1,VALE DO JURUA,2,TARAUACA
12,ACRE,2,VALE DO ACRE,3,SENA MADUREIRA
13,AMAZONAS,3,CENTRO AMAZONENSE,5,TEFE
13,AMAZONAS,2,SUDOESTE AMAZONENSE,3,ALTO SOLIMOES
13,AMAZONAS,3,CENTRO AMAZONENSE,6,COARI
13,AMAZONAS,4,SUL AMAZONENSE,13,MADEIRA
13,AMAZONAS,3,CENTRO AMAZONENSE,7,MANAUS
13,AMAZONAS,1,NORTE AMAZONENSE,1,RIO NEGRO
13,AMAZONAS,3,CENTRO AMAZONENSE,10,PARINTINS
13,AMAZONAS,4,SUL AMAZONENSE,11,BOCA DO ACRE
13,AMAZONAS,4,SUL AMAZONENSE,12,PURUS
13,AMAZONAS,2,SUDOESTE AMAZONENSE,4,JURUA
13,AMAZONAS,3,CENTRO AMAZONENSE,9,ITACOATIARA
13,AMAZONAS,1,NORTE AMAZONENSE,2,JAPURA
13,AMAZONAS,3,CENTRO AMAZONENSE,8,RIO PRETO DA EVA
14,RORAIMA,1,NORTE DE RORAIMA,1,BOA VISTA
14,RORAIMA,1,NORTE DE RORAIMA,2,NORDESTE DE RORAIMA
14,RORAIMA,2,SUL DE RORAIMA,3,CARACARAI
14,RORAIMA,2,SUL DE RORAIMA,4,SUDESTE DE RORAIMA
15,PARA,4,NORDESTE PARAENSE,11,CAMETA
15,PARA,6,SUDESTE PARAENSE,17,PARAGOMINAS
15,PARA,4,NORDESTE PARAENSE,12,TOME-ACU
15,PARA,2,MARAJO,5,FUROS DE BREVES
15,PARA,6,SUDESTE PARAENSE,19,PARAUAPEBAS
15,PARA,1,BAIXO AMAZONAS,2,SANTAREM
15,PARA,1,BAIXO AMAZONAS,3,ALMEIRIM
15,PARA,5,SUDOESTE PARAENSE,15,ALTAMIRA
15,PARA,3,METROPOLITANA DE BELEM,7,BELEM
15,PARA,4,NORDESTE PARAENSE,10,BRAGANTINA
15,PARA,4,NORDESTE PARAENSE,13,GUAMA
15,PARA,5,SUDOESTE PARAENSE,14,ITAITUBA
15,PARA,2,MARAJO,4,PORTEL
15,PARA,6,SUDESTE PARAENSE,18,SAO FELIX DO XINGU
15,PARA,6,SUDESTE PARAENSE,20,MARABA
15,PARA,6,SUDESTE PARAENSE,16,TUCURUI
15,PARA,3,METROPOLITANA DE BELEM,8,CASTANHAL
15,PARA,2,MARAJO,6,ARARI
15,PARA,4,NORDESTE PARAENSE,9,SALGADO
15,PARA,6,SUDESTE PARAENSE,22,CONCEICAO DO ARAGUAIA
15,PARA,1,BAIXO AMAZONAS,1,OBIDOS
15,PARA,6,SUDESTE PARAENSE,21,REDENCAO
16,AMAPA,1,NORTE DO AMAPA,2,AMAPA
16,AMAPA,1,NORTE DO AMAPA,1,OIAPOQUE
16,AMAPA,2,SUL DO AMAPA,3,MACAPA
16,AMAPA,2,SUL DO AMAPA,4,MAZAGAO
17,TOCANTINS,1,OCIDENTAL DO TOCANTINS,3,MIRACEMA DO TOCANTINS
17,TOCANTINS,1,OCIDENTAL DO TOCANTINS,1,BICO DO PAPAGAIO
17,TOCANTINS,1,OCIDENTAL DO TOCANTINS,5,GURUPI
17,TOCANTINS,2,ORIENTAL DO TOCANTINS,8,DIANOPOLIS
17,TOCANTINS,2,ORIENTAL DO TOCANTINS,6,PORTO NACIONAL
17,TOCANTINS,1,OCIDENTAL DO TOCANTINS,2,ARAGUAINA
17,TOCANTINS,1,OCIDENTAL DO TOCANTINS,4,RIO FORMOSO
17,TOCANTINS,2,ORIENTAL DO TOCANTINS,7,JALAPAO
21,MARANHAO,2,OESTE MARANHENSE,9,IMPERATRIZ
21,MARANHAO,4,LESTE MARANHENSE,16,COELHO NETO
21,MARANHAO,4,LESTE MARANHENSE,13,BAIXO PARNAIBA MARANHENSE
21,MARANHAO,1,NORTE MARANHENSE,1,LITORAL OCIDENTAL MARANHENSE
21,MARANHAO,2,OESTE MARANHENSE,8,PINDARE
21,MARANHAO,4,LESTE MARANHENSE,15,CODO
21,MARANHAO,5,SUL MARANHENSE,20,GERAIS DE BALSAS
21,MARANHAO,2,OESTE MARANHENSE,7,GURUPI
21,MARANHAO,1,NORTE MARANHENSE,5,BAIXADA MARANHENSE
21,MARANHAO,4,LESTE MARANHENSE,14,CHAPADINHA
21,MARANHAO,3,CENTRO MARANHENSE,11,ALTO MEARIM E GRAJAU
21,MARANHAO,1,NORTE MARANHENSE,3,ROSARIO
21,MARANHAO,3,CENTRO MARANHENSE,10,MEDIO MEARIM
21,MARANHAO,4,LESTE MARANHENSE,18,CHAPADAS DO ALTO ITAPECURU
21,MARANHAO,1,NORTE MARANHENSE,4,LENCOIS MARANHENSES
21,MARANHAO,5,SUL MARANHENSE,21,CHAPADAS DAS MANGABEIRAS
21,MARANHAO,4,LESTE MARANHENSE,17,CAXIAS
21,MARANHAO,5,SUL MARANHENSE,19,PORTO FRANCO
21,MARANHAO,1,NORTE MARANHENSE,6,ITAPECURU MIRIM
21,MARANHAO,3,CENTRO MARANHENSE,12,PRESIDENTE DUTRA
21,MARANHAO,1,NORTE MARANHENSE,2,AGLOMERACAO URBANA DE SAO LUIS
22,PIAUI,4,SUDESTE PIAUIENSE,15,ALTO MEDIO CANINDE
22,PIAUI,2,CENTRO-NORTE PIAUIENSE,5,MEDIO PARNAIBA PIAUIENSE
22,PIAUI,4,SUDESTE PIAUIENSE,14,PIO IX
22,PIAUI,2,CENTRO-NORTE PIAUIENSE,4,CAMPO MAIOR
22,PIAUI,2,CENTRO-NORTE PIAUIENSE,3,TERESINA
22,PIAUI,3,SUDOESTE PIAUIENSE,10,ALTO MEDIO GURGUEIA
22,PIAUI,3,SUDOESTE PIAUIENSE,11,SAO RAIMUNDO NONATO
22,PIAUI,3,SUDOESTE PIAUIENSE,8,BERTOLINIA
22,PIAUI,2,CENTRO-NORTE PIAUIENSE,6,VALENCA DO PIAUI
22,PIAUI,4,SUDESTE PIAUIENSE,13,PICOS
22,PIAUI,3,SUDOESTE PIAUIENSE,12,CHAPADAS DO EXTREMO SUL PIAUIENSE
22,PIAUI,3,SUDOESTE PIAUIENSE,7,ALTO PARNAIBA PIAUIENSE
